------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  644 |  1         cw.s    517 | Comment     | 11 |         |    0 | 00/1368               | * if carry clear : destination = bitmap1 *
  645 |  1         cw.s    518 | Comment     | 11 |         |    0 | 00/1368               | * if carry set   : destination = bitmap2 *
  646 |  1         cw.s    519 | Comment     | 11 |         |    0 | 00/1368               | ******************************************
  647 |  1         cw.s    520 | Empty       | 11 |         |    0 | 00/1368               | decode                                  
  648 |  1         cw.s    521 | Code        | 11 |         |    2 | 00/1368 : B0 0B       |                  bcs     bmp2           
  649 |  1         cw.s    522 | Empty       | 11 |         |    0 | 00/136A               |                                         
  650 |  1         cw.s    523 | Code        | 11 |         |    2 | 00/136A : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  651 |  1         cw.s    524 | Code        | 11 |         |    2 | 00/136C : 85 08       |                  sta     {$08}          
  652 |  1         cw.s    525 | Code        | 11 |         |    2 | 00/136E : A9 20       |                  lda     #>{$2000}      
  653 |  1         cw.s    526 | Code        | 11 |         |    2 | 00/1370 : 85 09       |                  sta     {$08}+1        
  654 |  1         cw.s    527 | Code        | 11 |         |    3 | 00/1372 : 4C 7D 13    |                  jmp     bmp1           
  655 |  1         cw.s    528 | Empty       | 11 |         |    0 | 00/1375               | bmp2                                    
  656 |  1         cw.s    529 | Code        | 11 |         |    2 | 00/1375 : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  657 |  1         cw.s    530 | Code        | 11 |         |    2 | 00/1377 : 85 08       |                  sta     {$08}          
  658 |  1         cw.s    531 | Code        | 11 |         |    2 | 00/1379 : A9 50       |                  lda     #>{$5000}      
  659 |  1         cw.s    532 | Code        | 11 |         |    2 | 00/137B : 85 09       |                  sta     {$08}+1        
  660 |  1         cw.s    533 | Empty       | 11 |         |    0 | 00/137D               | bmp1                                    
  661 |  1         cw.s    534 | Code        | 11 |         |    3 | 00/137D : AD 29 1A    |                  lda     filelength     ; init counter with filelength
  662 |  1         cw.s    535 | Code        | 11 |         |    3 | 00/1380 : 8D 32 1A    |                  sta     counter        
  663 |  1         cw.s    536 | Code        | 11 |         |    3 | 00/1383 : AD 2A 1A    |                  lda     filelength+1   
  664 |  1         cw.s    537 | Code        | 11 |         |    3 | 00/1386 : 8D 33 1A    |                  sta     counter+1      
  665 |  1         cw.s    538 | Comment     | 11 |         |    0 | 00/1389               |         ;jsr countbyte   ; count bytes 
  666 |  1         cw.s    539 | Empty       | 11 |         |    0 | 00/1389               |                                         
  667 |  1         cw.s    540 | Code        | 11 |         |    3 | 00/1389 : AD 2A 1A    |                  lda     filelength+1   ; counter = filelength / 2
  668 |  1         cw.s    541 | Code        | 11 |         |    1 | 00/138C : 4A          |                  lsr                    
  669 |  1         cw.s    542 | Code        | 11 |         |    3 | 00/138D : 8D 33 1A    |                  sta     counter+1      
  670 |  1         cw.s    543 | Code        | 11 |         |    3 | 00/1390 : AD 29 1A    |                  lda     filelength     
  671 |  1         cw.s    544 | Code        | 11 |         |    1 | 00/1393 : 6A          |                  ror                    
  672 |  1         cw.s    545 | Code        | 11 |         |    3 | 00/1394 : 8D 32 1A    |                  sta     counter        
  673 |  1         cw.s    546 | Empty       | 11 |         |    0 | 00/1397               |                                         
  674 |  1         cw.s    547 | Code        | 11 |         |    2 | 00/1397 : A9 00       |                  lda     #<{$2000}      ; set indexrl address in ptr1 (source)
  675 |  1         cw.s    548 | Code        | 11 |         |    2 | 00/1399 : 85 06       |                  sta     {$06}          
  676 |  1         cw.s    549 | Code        | 11 |         |    2 | 00/139B : A9 20       |                  lda     #>{$2000}      
  677 |  1         cw.s    550 | Code        | 11 |         |    2 | 00/139D : 85 07       |                  sta     {$06}+1        
  678 |  1         cw.s    551 | Empty       | 11 |         |    0 | 00/139F               | decloop                                 
  679 |  1         cw.s    552 | Code        | 11 |         |    2 | 00/139F : A0 00       |                  ldy     #$00           ; get a pair of bytes (length and value)
  680 |  1         cw.s    553 | Code        | 11 |         |    2 | 00/13A1 : B1 06       |                  lda     ({$06}),y      ; get length (= number of bytes to poke in RAM)
  681 |  1         cw.s    554 | Code        | 11 |         |    3 | 00/13A3 : 8D 3D 1A    |                  sta     repeat         ; save it
  682 |  1         cw.s    555 | Comment     | 11 |         |    0 | 00/13A6               |         ;sta lastnum     ; dubug : to check last pair of bytes
  683 |  1         cw.s    556 | Code        | 11 |         |    1 | 00/13A6 : C8          |                  iny                    ; next byte
  684 |  1         cw.s    557 | Code        | 11 |         |    2 | 00/13A7 : B1 06       |                  lda     ({$06}),y      ; = value to poke
  685 |  1         cw.s    558 | Code        | 11 |         |    1 | 00/13A9 : 88          |                  dey                    ; y = 0
  686 |  1         cw.s    559 | Empty       | 11 |         |    0 | 00/13AA               | poke                                    
  687 |  1         cw.s    560 | Code        | 11 |         |    3 | 00/13AA : 8D 05 C0    |                  sta     {$C005}        ; write in aux memory now
  688 |  1         cw.s    561 | Code        | 11 |         |    2 | 00/13AD : 91 08       |                  sta     ({$08}),y      ; poke byte
  689 |  1         cw.s    562 | Code        | 11 |         |    3 | 00/13AF : 8D 04 C0    |                  sta     {$C004}        ; write in main memory now
  690 |  1         cw.s    563 | Comment     | 11 |         |    0 | 00/13B2               | *
  691 |  1         cw.s    564 | Empty       | 11 |         |    0 | 00/13B2               | incdest                                 
  692 |  1         cw.s    565 | Code        | 11 |         |    2 | 00/13B2 : E6 08       |                  inc     {$08}          ; inc destination address
  693 |  1         cw.s    566 | Code        | 11 |         |    2 | 00/13B4 : D0 02       |                  bne     noincptr       
  694 |  1         cw.s    567 | Code        | 11 |         |    2 | 00/13B6 : E6 09       |                  inc     {$08}+1        
  695 |  1         cw.s    568 | Empty       | 11 |         |    0 | 00/13B8               | noincptr                                
  696 |  1         cw.s    569 | Code        | 11 |         |    3 | 00/13B8 : CE 3D 1A    |                  dec     repeat         ; dec number of bytes to poke
  697 |  1         cw.s    570 | Code        | 11 |         |    2 | 00/13BB : D0 ED       |                  bne     poke           ; loop until repeat  = 0
  698 |  1         cw.s    571 | Comment     | 11 |         |    0 | 00/13BD               | *
  699 |  1         cw.s    572 | Code        | 11 |         |    3 | 00/13BD : 20 D3 13    |                  jsr     dec16          ; 16 bit decrement of counter (counter = RLE file size / 2)
  700 |  1         cw.s    573 | Code        | 11 |         |    2 | 00/13C0 : 90 10       |                  bcc     decodexit      ; if carry set : end
  701 |  1         cw.s    574 | Code        | 11 |         |    2 | 00/13C2 : A5 06       |                  lda     {$06}          ; else read next pair of bytes
  702 |  1         cw.s    575 | Code        | 11 |         |    1 | 00/13C4 : 18          |                  clc                    ; ptr1 = ptr1 + 2
  703 |  1         cw.s    576 | Code        | 11 |         |    2 | 00/13C5 : 69 02       |                  adc     #$02           
  704 |  1         cw.s    577 | Code        | 11 |         |    2 | 00/13C7 : 85 06       |                  sta     {$06}          
  705 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/13C9 : A5 07       |                  lda     {$06}+1        
  706 |  1         cw.s    579 | Code        | 11 |         |    2 | 00/13CB : 69 00       |                  adc     #$00           
  707 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/13CD : 85 07       |                  sta     {$06}+1        
  708 |  1         cw.s    581 | Code        | 11 |         |    3 | 00/13CF : 4C 9F 13    |                  jmp     decloop        ; loop with a new pair
  709 |  1         cw.s    582 | Empty       | 11 |         |    0 | 00/13D2               | decodexit                               
  710 |  1         cw.s    583 | Code        | 11 |         |    1 | 00/13D2 : 60          |                  rts                    
  711 |  1         cw.s    584 | Comment     | 11 |         |    0 | 00/13D3               | ****************** end of decode ****************
  712 |  1         cw.s    585 | Empty       | 11 |         |    0 | 00/13D3               |                                         
  713 |  1         cw.s    586 | Empty       | 11 |         |    0 | 00/13D3               | dec16                                   
